price,type_bien,nombre_chambres,nombre_sdb,superficie,category,area,city
550000.0,appartements,4.0,4.0,160.0,location,mamelles,dakar
2000000.0,villas,4.0,4.0,304.0,location,almadies,dakar
1200000.0,villas,4.0,3.0,170.0,location,sacré-cœur,dakar
600000.0,appartements,3.0,5.0,300.0,location,sacré-cœur,dakar
550000.0,appartements,4.0,2.0,140.0,location,sacré-coeur,dakar
1700000.0,appartements,4.0,4.0,171.0,location,mermoz-sacré_coeur,dakar
17500.0,appartements_meublés,2.0,1.0,35.0,location,keur_massar,keur_massar
400000.0,appartements,3.0,3.0,170.0,location,mamelles,dakar
900000.0,maisons_de_vacances,5.0,5.0,5.0,location,mermoz-sacré_coeur,dakar
375000.0,appartements,4.0,2.0,4.0,location,mamelles,dakar
750000.0,appartements_meublés,2.0,2.0,2.0,location,almadies,dakar
450000.0,villas,4.0,3.0,170.0,location,mamelles,dakar
362600.0,appartements,2.0,2.0,90.0,location,almadies,dakar
500000.0,appartements,3.0,4.0,170.0,location,zone_de_captage,dakar
275000.0,appartements,2.0,2.0,170.0,location,ouakam,dakar
1200000.0,villas,3.0,2.0,400.0,location,ngaparou,ngaparou
850000.0,appartements,3.0,4.0,180.0,location,point_e,dakar
900000.0,villas,6.0,6.0,200.0,location,mariste,dakar
700000.0,appartements,4.0,3.0,100.0,location,mermoz-sacré_coeur,dakar
300000.0,appartements,2.0,3.0,170.0,location,hlm_grand_médine,dakar
350000.0,appartements,2.0,3.0,120.0,location,ouakam,dakar
375000.0,appartements,4.0,2.0,140.0,location,mariste,dakar
30000.0,appartements_meublés,2.0,1.0,2.0,location,sacré-coeur,dakar
1400000.0,appartements,3.0,3.0,3.0,location,almadies,dakar
249500000.0,appartements,3.0,3.0,1600.0,vente,mbour,mbour
235000000.0,terrains,0.0,0.0,100.0,vente,sacré-coeur,dakar
350000.0,appartements,3.0,3.0,170.0,location,cambérène,dakar
1700000.0,appartements,3.0,5.0,220.0,location,almadies,dakar
285000000.0,villas,8.0,4.0,166.0,vente,parcelle_assainies,dakar
518000.0,appartements,4.0,3.0,150.0,location,almadies,dakar
500000.0,villas,5.0,1.0,200.0,location,sicap_liberté,dakar
5500000.0,terrains,0.0,0.0,100.0,vente,mbour,mbour
275000.0,appartements,1.0,1.0,100.0,location,vdn,dakar
1000000.0,appartements,5.0,4.0,150.0,location,sipres,dakar
500000.0,appartements,2.0,2.0,170.0,location,plateau,dakar
55000.0,chambres,1.0,1.0,100.0,location,mariste,dakar
110000000.0,villas,6.0,4.0,450.0,vente,thies,thies
650000.0,appartements,3.0,3.0,170.0,location,cité_keur_gorgui,dakar
1000000.0,villas,8.0,5.0,150.0,location,mermoz-sacré_coeur,dakar
280000.0,appartements,2.0,2.0,120.0,location,hlm_grand-yoff,dakar
35000000.0,terrains,0.0,0.0,897.0,vente,yoff,dakar
200000000.0,terrains,0.0,0.0,100.0,vente,sacré-coeur,dakar
550000.0,villas,4.0,2.0,244.0,location,mamelles,dakar
350000.0,bureaux_&_commerces,0.0,0.0,87.0,location,dieuppeul-derklé,dakar
500000.0,appartements,3.0,3.0,170.0,location,sicap_foire,dakar
160000.0,appartements,2.0,3.0,150.0,location,keur_ndiaye_lô,dakar
300000.0,appartements,3.0,2.0,130.0,location,yoff,dakar
800000.0,appartements,4.0,3.0,100.0,location,sicap_liberté,dakar
40000000.0,villas,6.0,4.0,225.0,vente,lac_rose,lac_rose
350000.0,bureaux_&_commerces,0.0,0.0,70.0,vente,sipres,dakar
1200000.0,appartements_meublés,4.0,4.0,150.0,location,mermoz-sacré_coeur,dakar
350000.0,appartements,1.0,3.0,90.0,location,sicap_sacré-cœur,dakar
500000.0,appartements,3.0,3.0,170.0,location,vdn,dakar
125000.0,appartements,2.0,2.0,170.0,location,mbao,dakar
2200000.0,villas,8.0,8.0,244.0,location,mermoz-sacré_coeur,dakar
180000.0,appartements,2.0,2.0,125.0,location,yoff,dakar
1.0,appartements,3.0,3.0,170.0,location,cité_keur_gorgui,dakar
650000.0,appartements,3.0,3.0,170.0,location,yoff,dakar
850000.0,villas,4.0,3.0,200.0,location,ngor,dakar
350000.0,appartements,2.0,1.0,65.0,location,sacré-coeur,dakar
600000.0,appartements,3.0,3.0,170.0,location,almadies,dakar
2500000.0,villas,5.0,7.0,350.0,location,mermoz,dakar
1600000.0,villas,4.0,4.0,285.0,location,mamelles,dakar
550000.0,appartements,3.0,4.0,170.0,location,corniche,dakar
1500000.0,bureaux_&_commerces,0.0,0.0,350.0,location,yoff,dakar
425000.0,appartements,4.0,3.0,100.0,location,sicap_liberté,dakar
550000.0,appartements,2.0,2.0,180.0,location,point_e,dakar
2100000.0,villas,5.0,5.0,244.0,location,almadies,dakar
275000.0,appartements,3.0,2.0,98.0,location,mamelles,dakar
350000.0,appartements,2.0,2.0,170.0,location,cité_keur_gorgui,dakar
1500000.0,appartements,3.0,3.0,160.0,location,fann,dakar
2800000.0,villas,4.0,6.0,440.0,location,almadies,dakar
80000000.0,appartements,4.0,2.0,100.0,vente,almadies_2,dakar
700000.0,appartements,3.0,3.0,100.0,location,almadies,dakar
2000000.0,appartements,2.0,2.0,150.0,location,mermoz,dakar
280000.0,appartements,3.0,3.0,170.0,location,liberte_6_extension,dakar
60000.0,chambres,1.0,1.0,12.0,location,sicap_liberté,dakar
170000.0,appartements,2.0,1.0,2.0,location,ouakam,dakar
52000000.0,appartements,2.0,2.0,72.0,vente,sipres,dakar
1200000.0,appartements,5.0,4.0,5.0,location,mermoz-sacré_coeur,dakar
160000.0,appartements,1.0,1.0,50.0,location,fass,dakar
210000000.0,villas,6.0,4.0,600.0,vente,ngaparou,ngaparou
300000.0,appartements,3.0,1.0,3.0,location,mermoz-sacré_coeur,dakar
900000.0,appartements,6.0,5.0,200.0,location,point_e,dakar
500000.0,appartements,3.0,3.0,170.0,location,almadies,dakar
1400000.0,appartements,2.0,2.0,170.0,location,mbao,dakar
110000000.0,villas,7.0,4.0,150.0,vente,mariste,dakar
1200000.0,villas,6.0,5.0,450.0,location,mermoz-sacré_coeur,dakar
300000.0,appartements,3.0,2.0,100.0,location,ngor,dakar
350000.0,appartements,2.0,2.0,150.0,location,mamelles,dakar
550000.0,appartements,3.0,3.0,200.0,location,sacré-cœur,dakar
1000000.0,appartements,3.0,3.0,170.0,location,point_e,dakar
330000.0,appartements,3.0,3.0,100.0,location,medina,dakar
850000.0,appartements,4.0,2.0,100.0,vente,point_e,dakar
1350000.0,appartements,4.0,3.0,190.0,location,mermoz-sacré_coeur,dakar
650000.0,appartements,4.0,1.0,100.0,location,mermoz-sacré_coeur,dakar
200000.0,bureaux_&_commerces,0.0,0.0,150.0,location,sicap_liberté,dakar
900000.0,appartements,4.0,4.0,147.0,location,point_e,dakar
35000000.0,terrains,0.0,0.0,100.0,vente,malikounda,dakar
600000.0,appartements,3.0,4.0,150.0,location,mamelles,dakar
1500000.0,appartements,4.0,4.0,150.0,location,point_e,dakar
500000.0,appartements,2.0,2.0,100.0,location,almadies,dakar
1864800.0,appartements,3.0,2.0,290.0,location,almadies,dakar
600000.0,appartements,2.0,2.0,170.0,location,mamelles,dakar
331000.0,appartements,2.0,2.0,170.0,location,sicap_baobab,dakar
225000.0,appartements,4.0,2.0,80.0,location,parcelle_assainies,dakar
200000.0,appartements,3.0,3.0,170.0,location,almadies_2,dakar
800000.0,appartements,2.0,2.0,170.0,location,vdn,dakar
4000000.0,villas,6.0,5.0,700.0,location,mermoz-sacré_coeur,dakar
110000000.0,villas,2.0,1.0,160.0,vente,rufisque,rufisque
400000.0,bureaux_&_commerces,0.0,0.0,140.0,location,fann,dakar
500000.0,appartements,3.0,2.0,170.0,location,cité_keur_gorgui,dakar
1900000.0,appartements,2.0,3.0,190.0,location,plateau,dakar
400000.0,appartements,4.0,3.0,4.0,location,mamelles,dakar
1500000.0,appartements,4.0,2.0,4.0,location,mermoz-sacré_coeur,dakar
1139600.0,appartements,3.0,4.0,180.0,location,almadies,dakar
300000.0,appartements,3.0,3.0,170.0,location,parcelles_assainies,dakar
2999990.0,villas,4.0,4.0,400.0,location,fann,dakar
8500000.0,terrains,0.0,0.0,150.0,vente,rufisque,rufisque
200000.0,appartements,2.0,1.0,60.0,location,almadies,dakar
185000.0,appartements,1.0,2.0,55.0,location,parcelles_assainies,dakar
1200000.0,villas,8.0,6.0,244.0,location,mariste,dakar
100000.0,bureaux_&_commerces,0.0,0.0,94.0,location,sacré-coeur,dakar
420000000.0,appartements,3.0,3.0,460.0,location,mariste,dakar
135000000.0,appartements,3.0,3.0,8.0,vente,mamelles,dakar
350000.0,appartements,4.0,2.0,110.0,location,mariste,dakar
400000.0,appartements,2.0,2.0,12.0,location,point_e,dakar
700000.0,appartements,5.0,4.0,5.0,location,mermoz-sacré_coeur,dakar
35000.0,appartements_meublés,3.0,1.0,70.0,location,almadies,dakar
200000.0,appartements,2.0,3.0,150.0,location,zac_mbao,dakar
200000.0,appartements,2.0,2.0,100.0,location,sicap_foire,dakar
50000000.0,fermes_&_vergers,10000.0,10000.0,100.0,vente,thies,thies
1000000.0,villas,6.0,5.0,244.0,location,diamniadio,diamniadio
550000.0,appartements,3.0,3.0,180.0,location,ouakam,dakar
1150000.0,appartements,3.0,3.0,250.0,location,almadies,dakar
460000000.0,villas,9.0,8.0,200.0,vente,mamelles,dakar
200000.0,appartements,2.0,2.0,100.0,location,ouest_foire,dakar
350000.0,bureaux_&_commerces,0.0,0.0,90.0,location,yoff,dakar
1500000.0,villas,4.0,3.0,244.0,location,mermoz-sacré_coeur,dakar
1500000.0,appartements,3.0,2.0,170.0,location,almadies,dakar
2700000.0,bureaux_&_commerces,0.0,0.0,500.0,location,almadies,dakar
1300000.0,appartements,3.0,3.0,170.0,location,plateau,dakar
3000000.0,villas,5.0,6.0,480.0,location,ngor,dakar
175000.0,appartements,3.0,2.0,100.0,location,almadies,dakar
2832000.0,bureaux_&_commerces,0.0,0.0,94.0,location,sacré-coeur,dakar
700000.0,appartements,3.0,3.0,170.0,location,ouest_foire,dakar
2000000.0,villas,4.0,3.0,255.0,location,almadies,dakar
260000000.0,villas,6.0,4.0,325.0,vente,yoff,dakar
850000.0,appartements,3.0,3.0,150.0,location,point_e,dakar
450000.0,appartements,2.0,3.0,170.0,location,mamelles,dakar
550000.0,appartements,4.0,3.0,140.0,location,sacré-coeur,dakar
350000.0,bureaux_&_commerces,0.0,0.0,45.0,location,mermoz-sacré_coeur,dakar
8000000.0,terrains,0.0,0.0,100.0,vente,rufisque,rufisque
700000.0,appartements,4.0,3.0,200.0,location,mermoz-sacré_coeur,dakar
1000000.0,appartements,3.0,1.0,170.0,location,virage,dakar
1200000.0,appartements,3.0,3.0,170.0,location,mermoz,dakar
100000.0,appartements,2.0,2.0,2.0,location,ouest_foire,dakar
400000.0,appartements,4.0,2.0,140.0,location,fann,dakar
1000000.0,appartements,3.0,5.0,150.0,location,almadies,dakar
135000000.0,terrains,0.0,0.0,100.0,vente,yoff,dakar
1100000.0,appartements,2.0,4.0,146.0,location,plateau,dakar
400000.0,appartements,2.0,3.0,170.0,location,mbao,dakar
400000.0,appartements,4.0,3.0,134.0,location,yoff,dakar
250000.0,appartements,4.0,2.0,110.0,location,ouakam,dakar
1000000.0,villas,4.0,4.0,1000.0,location,mamelles,dakar
550000.0,appartements,4.0,3.0,110.0,location,mamelles,dakar
1800000000.0,terrains,0.0,0.0,100.0,vente,almadies,dakar
1150000.0,appartements,3.0,4.0,250.0,location,almadies,dakar
300000.0,appartements,3.0,3.0,100.0,location,ouakam,dakar
350000.0,appartements,3.0,2.0,3.0,location,medina,dakar
275000.0,appartements,1.0,2.0,170.0,location,cité_keur_gorgui,dakar
300000.0,appartements,3.0,2.0,3.0,location,yoff,dakar
800000.0,appartements,3.0,3.0,160.0,location,virage,dakar
600000.0,appartements,3.0,3.0,100.0,location,sipres,dakar
1000000.0,appartements,3.0,3.0,197.0,location,point_e,dakar
700000.0,appartements,4.0,4.0,200.0,location,almadies,dakar
550000.0,appartements,4.0,3.0,136.0,location,yoff,dakar
230000.0,appartements,2.0,3.0,170.0,location,mamelles,dakar
1200000.0,appartements_meublés,4.0,2.0,160.0,location,mermoz-sacré_coeur,dakar
15000.0,appartements,3.0,2.0,100.0,location,almadies,dakar
2000000.0,appartements,3.0,5.0,400.0,location,virage,dakar
200000.0,appartements,2.0,2.0,2.0,location,diamniadio,diamniadio
30000.0,appartements_meublés,2.0,1.0,67.0,location,yoff,dakar
100000000.0,terrains,0.0,0.0,200.0,vente,mariste,dakar
1200000.0,appartements,3.0,3.0,170.0,location,plateau,dakar
70000.0,chambres,1.0,1.0,1.0,location,ouest_foire,dakar
360000.0,appartements,3.0,3.0,170.0,location,mermoz,dakar
1200000.0,villas,5.0,5.0,244.0,location,ngaparou,ngaparou
250000000.0,terrains,0.0,0.0,100.0,vente,mariste,dakar
6000000.0,villas,6.0,4.0,244.0,location,fann,dakar
350000.0,chambres,1.0,1.0,1.0,location,dakar_plateau,dakar
300000.0,bureaux_&_commerces,0.0,0.0,100.0,location,gueule_tapée,dakar
300000.0,appartements,2.0,2.0,100.0,location,ngor,dakar
56000000.0,terrains,0.0,0.0,300.0,vente,almadies,dakar
1500000.0,appartements,3.0,5.0,204.0,location,almadies,dakar
350000.0,appartements,3.0,3.0,170.0,location,almadies,dakar
800000.0,appartements,3.0,2.0,150.0,location,almadies,dakar
400000000.0,villas,8.0,2.0,327.0,vente,almadies,dakar
2200000.0,villas,6.0,6.0,244.0,location,fann,dakar
15000.0,chambres,1.0,1.0,95.0,location,mamelles,dakar
450000.0,appartements,3.0,2.0,100.0,location,mamelles,dakar
650000000.0,terrains,0.0,0.0,100.0,vente,mamelles,dakar
35000000.0,bureaux_&_commerces,0.0,0.0,70.0,vente,almadies,dakar
395000.0,appartements,2.0,2.0,170.0,location,cité_keur_gorgui,dakar
1200000.0,appartements,3.0,3.0,156.0,location,point_e,dakar
1300000.0,appartements,3.0,3.0,170.0,location,almadies,dakar
350000.0,appartements,3.0,2.0,100.0,location,mamelles,dakar
750000.0,appartements,3.0,3.0,169.0,location,mamelles,dakar
265000.0,appartements,1.0,1.0,170.0,location,mamelles,dakar
200000.0,appartements,2.0,1.0,70.0,location,ngor,dakar
125000.0,appartements,2.0,1.0,150.0,location,guediawaye,dakar
345000000.0,appartements,5.0,5.0,295.0,vente,almadies,dakar
750000.0,villas,4.0,3.0,170.0,location,virage,dakar
450000.0,appartements,3.0,3.0,170.0,location,ngor,dakar
600000.0,appartements,4.0,3.0,4.0,location,dakar_plateau,dakar
60000000.0,villas,1.0,1.0,285.0,vente,saint_louis,dakar
700000.0,appartements,4.0,4.0,150.0,location,almadies,dakar
300000.0,appartements,3.0,1.0,150.0,location,mariste,dakar
1800000.0,appartements,3.0,4.0,210.0,location,almadies,dakar
750000.0,appartements,4.0,3.0,110.0,location,mermoz-sacré_coeur,dakar
350000.0,appartements,2.0,2.0,170.0,location,sicap_foire,dakar
800000.0,appartements,3.0,4.0,150.0,location,mermoz-sacré_coeur,dakar
17000000.0,terrains,0.0,0.0,100.0,vente,rufisque,rufisque
175000.0,appartements,1.0,2.0,68.0,location,sicap_liberté,dakar
360000.0,appartements,3.0,1.0,90.0,location,mamelles,dakar
250000.0,appartements,2.0,1.0,75.0,location,almadies,dakar
38000000.0,villas,4.0,2.0,150.0,vente,rufisque,rufisque
1700000.0,villas,4.0,5.0,170.0,location,almadies,dakar
225000.0,appartements,1.0,1.0,170.0,location,mermoz,dakar
800001.0,appartements,3.0,3.0,170.0,location,cité_keur_gorgui,dakar
300000.0,appartements,2.0,2.0,2.0,location,ouakam,dakar
1400000.0,villas,4.0,5.0,312.0,location,almadies,dakar
40000.0,appartements_meublés,3.0,1.0,90.0,location,ouest_foire,dakar
1100000.0,appartements,3.0,3.0,170.0,location,plateau,dakar
130000.0,appartements,2.0,3.0,170.0,location,tivaouane_peulh,dakar
1700000.0,appartements,5.0,4.0,12.0,location,ouakam,dakar
250000.0,appartements,3.0,2.0,3.0,location,ouakam,dakar
3000000.0,villas,6.0,4.0,244.0,location,mermoz-sacré_coeur,dakar
349000.0,appartements,2.0,3.0,170.0,location,almadies,dakar
600000.0,villas,3.0,2.0,200.0,location,almadies,dakar
700000.0,appartements,4.0,3.0,120.0,location,mermoz-sacré_coeur,dakar
550000.0,appartements,3.0,4.0,170.0,location,amitié,dakar
300000.0,appartements,2.0,3.0,140.0,location,almadies,dakar
1000000.0,bureaux_&_commerces,0.0,0.0,140.0,location,sicap_liberté,dakar
1000000.0,appartements,3.0,3.0,170.0,location,ngor,dakar
195000.0,appartements,2.0,1.0,80.0,location,ngor,dakar
2500000.0,bureaux_&_commerces,0.0,0.0,350.0,location,dakar_plateau,dakar
315000.0,appartements,3.0,2.0,3.0,location,ouakam,dakar
40000000.0,terrains,0.0,0.0,206.0,vente,keur_massar,keur_massar
1000000.0,appartements,2.0,2.0,103.0,location,ngor,dakar
260000.0,appartements,2.0,2.0,170.0,location,ngor,dakar
1350000.0,appartements,3.0,3.0,250.0,location,point_e,dakar
1100000.0,villas,5.0,5.0,244.0,location,mariste,dakar
950000000.0,appartements,3.0,3.0,411.0,vente,mamelles,dakar
139000000.0,villas,3.0,3.0,400.0,vente,thies,thies
400000.0,appartements,3.0,3.0,130.0,location,mamelles,dakar
650000.0,appartements,4.0,4.0,100.0,location,sipres,dakar
1500000.0,appartements,3.0,3.0,170.0,location,mermoz,dakar
950000.0,appartements,3.0,2.0,170.0,location,mermoz,dakar
35000000.0,terrains,0.0,0.0,100.0,vente,almadies,dakar
700000.0,bureaux_&_commerces,0.0,0.0,94.0,location,dakar_plateau,dakar
750000000.0,villas,6.0,4.0,300.0,vente,almadies,dakar
225000.0,appartements,3.0,2.0,100.0,location,nord_foire,dakar
1.0,appartements,3.0,3.0,170.0,location,plateau,dakar
300000.0,appartements,2.0,2.0,110.0,location,mamelles,dakar
350000.0,appartements,1.0,1.0,170.0,location,almadies,dakar
500000000.0,villas,7.0,5.0,300.0,vente,sicap_liberté,dakar
2000000.0,villas,5.0,5.0,1000.0,location,almadies,dakar
225000.0,appartements,2.0,2.0,2.0,location,mamelles,dakar
12000000.0,terrains,0.0,0.0,100.0,vente,toubab_dialao,toubab_dialao
35000000.0,terrains,0.0,0.0,180.0,vente,diamniadio,diamniadio
40000.0,appartements_meublés,2.0,1.0,100.0,location,sicap_liberté,dakar
550000.0,appartements,3.0,2.0,170.0,location,cité_keur_gorgui,dakar
1000000.0,appartements,3.0,3.0,200.0,location,virage,dakar
200000.0,appartements,2.0,1.0,2.0,location,medina,dakar
4000000.0,bureaux_&_commerces,0.0,0.0,780.0,location,mermoz-sacré_coeur,dakar
1399500000.0,appartements,4.0,3.0,1000.0,vente,almadies,dakar
70000000.0,appartements,2.0,2.0,66.0,vente,yoff,dakar
18000000.0,terrains,0.0,0.0,100.0,vente,almadies_2,dakar
1200000.0,villas,6.0,2.0,450.0,location,mermoz-sacré_coeur,dakar
375000000.0,villas,7.0,6.0,285.0,vente,mermoz-sacré_coeur,dakar
120000.0,appartements,2.0,2.0,150.0,location,keur_ndiaye_lô,dakar
700000.0,appartements,3.0,4.0,150.0,location,point_e,dakar
1300000.0,appartements,5.0,4.0,300.0,location,ngor,dakar
700000.0,appartements,3.0,3.0,200.0,location,almadies,dakar
750000.0,appartements,4.0,2.0,150.0,location,yoff,dakar
28000000.0,villas,7.0,1.0,150.0,vente,almadies,dakar
400000.0,appartements_meublés,2.0,2.0,150.0,location,damel,dakar
800000.0,appartements,5.0,4.0,290.0,location,fann,dakar
28000000.0,terrains,0.0,0.0,230.0,vente,almadies,dakar
45000.0,appartements_meublés,2.0,1.0,100.0,location,sicap_liberté,dakar
30000.0,appartements_meublés,3.0,1.0,56.0,location,almadies,dakar
2000000.0,appartements,3.0,4.0,170.0,location,fann,dakar
1200000.0,villas,4.0,4.0,170.0,location,almadies,dakar
35000.0,appartements_meublés,2.0,1.0,50.0,location,sicap_foire,dakar
30000.0,appartements_meublés,2.0,1.0,45.0,location,yoff,dakar
30000000.0,villas,4.0,4.0,303.0,vente,mbour,mbour
110000.0,appartements,1.0,1.0,1.0,location,dieuppeul-derklé,dakar
275000.0,appartements,2.0,2.0,170.0,location,mermoz,dakar
650000.0,appartements,4.0,3.0,130.0,location,mermoz-sacré_coeur,dakar
275000.0,appartements,3.0,2.0,105.0,location,mamelles,dakar
425000.0,villas,4.0,3.0,160.0,location,cambérène,dakar
800000.0,appartements,4.0,4.0,12.0,location,mermoz-sacré_coeur,dakar
2500000.0,appartements,5.0,4.0,406.0,location,almadies,dakar
1000000.0,appartements,4.0,5.0,145.0,location,almadies,dakar
800000.0,appartements,3.0,4.0,150.0,location,mamelles,dakar
110000000.0,villas,5.0,3.0,244.0,vente,mermoz-sacré_coeur,dakar
1600000.0,appartements,3.0,3.0,800.0,location,almadies,dakar
250000.0,appartements,3.0,2.0,1.0,location,mariste,dakar
1200000.0,villas,6.0,5.0,380.0,location,mamelles,dakar
1200000.0,appartements,3.0,3.0,170.0,location,almadies,dakar
1350000.0,appartements,1.0,2.0,144.0,location,fann,dakar
1300000.0,appartements,4.0,3.0,4.0,location,point_e,dakar
1350000.0,appartements,3.0,3.0,170.0,location,almadies,dakar
500000.0,appartements,4.0,1.0,4.0,location,mamelles,dakar
1400000.0,appartements,3.0,3.0,170.0,location,plateau,dakar
350000.0,appartements,2.0,2.0,75.0,location,almadies,dakar
1500000.0,appartements,3.0,3.0,100.0,location,sicap_liberté,dakar
700000.0,appartements,6.0,6.0,100.0,location,fann,dakar
800000.0,appartements,2.0,3.0,152.0,location,almadies,dakar
4000000.0,villas,9.0,8.0,780.0,location,almadies,dakar
30000.0,appartements,1.0,1.0,170.0,location,sacré-cœur,dakar
3800000.0,appartements,3.0,3.0,170.0,location,mamelles,dakar
125000.0,chambres,1.0,1.0,45.0,location,sicap_liberté,dakar
450000.0,appartements,2.0,3.0,170.0,location,liberte_1,dakar
1200000.0,appartements,3.0,5.0,170.0,location,almadies,dakar
139000000.0,villas,4.0,3.0,400.0,vente,saly,saly
1200000.0,appartements_meublés,4.0,4.0,180.0,location,mermoz-sacré_coeur,dakar
400000.0,appartements,2.0,3.0,170.0,location,mamelles,dakar
550000.0,villas,4.0,4.0,170.0,location,vdn,dakar
350000.0,appartements,3.0,3.0,170.0,location,sacré-cœur,dakar
1200000.0,appartements,3.0,4.0,187.0,location,ngor,dakar
1000000.0,appartements,1.0,3.0,170.0,location,almadies,dakar
350000000.0,villas,8.0,5.0,297.0,vente,sicap_liberté,dakar
225000.0,appartements,2.0,2.0,65.0,location,ouest_foire,dakar
500000.0,villas,4.0,5.0,170.0,location,yoff,dakar
500000.0,appartements,3.0,3.0,170.0,location,cité_keur_gorgui,dakar
2000000.0,appartements,3.0,3.0,170.0,location,mermoz,dakar
650.0,appartements,4.0,3.0,200.0,location,almadies,dakar
225000.0,appartements,2.0,2.0,80.0,location,ouest_foire,dakar
425000.0,appartements,2.0,2.0,170.0,location,virage,dakar
150000000.0,terrains,0.0,0.0,100.0,vente,mamelles,dakar
3500000.0,bureaux_&_commerces,0.0,0.0,800.0,location,almadies,dakar
85000000.0,villas,8.0,4.0,250.0,vente,saly,saly
500000.0,appartements,3.0,4.0,170.0,location,sacré-cœur,dakar
850000.0,appartements,4.0,3.0,4.0,location,mamelles,dakar
1800000.0,villas,4.0,2.0,244.0,location,almadies,dakar
800000.0,appartements,3.0,4.0,170.0,location,hann_maristes,dakar
550000.0,appartements,4.0,3.0,4.0,location,mamelles,dakar
1100000.0,villas,4.0,4.0,244.0,location,virage,dakar
2500000.0,villas,4.0,5.0,310.0,location,plateau,dakar
2500000.0,appartements_meublés,4.0,5.0,210.0,location,yoff,dakar
270000000.0,villas,6.0,4.0,296.0,vente,almadies,dakar
1300000.0,appartements,3.0,2.0,149.0,location,almadies,dakar
1700000.0,appartements,3.0,3.0,200.0,location,mbao,dakar
250000.0,appartements,2.0,2.0,66.0,location,almadies,dakar
400000.0,appartements,3.0,3.0,3.0,location,ouakam,dakar
950000.0,villas,4.0,3.0,900.0,location,mariste,dakar
800000.0,appartements,3.0,3.0,170.0,location,almadies,dakar
2600000.0,appartements,5.0,5.0,300.0,location,mamelles,dakar
295000.0,appartements,3.0,1.0,100.0,location,ngor,dakar
175000.0,appartements,1.0,1.0,65.0,location,sicap_liberté,dakar
3000000.0,appartements,3.0,4.0,170.0,location,fann,dakar
700000.0,appartements,3.0,3.0,170.0,location,mermoz,dakar
1200000.0,villas,4.0,2.0,250.0,location,almadies,dakar
600000.0,appartements,1.0,1.0,170.0,location,corniche,dakar
1100000.0,appartements,3.0,4.0,170.0,location,almadies,dakar
1000000.0,appartements,3.0,6.0,200.0,location,ouakam,dakar
6000000.0,terrains,0.0,0.0,100.0,vente,diamniadio,diamniadio
1200000.0,appartements,3.0,3.0,200.0,location,point_e,dakar
2500000.0,appartements,5.0,5.0,304.0,location,almadies,dakar
900000.0,appartements_meublés,3.0,2.0,3.0,location,point_e,dakar
1000000.0,appartements,3.0,3.0,170.0,location,amitié,dakar
1000000.0,appartements,3.0,3.0,170.0,location,plateau,dakar
650000.0,appartements,3.0,2.0,100.0,location,ouakam,dakar
900000.0,appartements,3.0,4.0,180.0,location,liberte_5,dakar
30000.0,appartements_meublés,2.0,1.0,65.0,location,yoff,dakar
1300000.0,appartements,4.0,2.0,100.0,location,point_e,dakar
400000.0,appartements,3.0,3.0,1.0,location,ouest_foire,dakar
850000.0,appartements,3.0,3.0,3.0,location,mermoz,dakar
600000.0,appartements,4.0,1.0,100.0,location,sacré-coeur,dakar
932400.0,appartements,3.0,3.0,150.0,location,ngor,dakar
350000.0,appartements,4.0,2.0,130.0,location,mermoz-sacré_coeur,dakar
300000.0,appartements,2.0,2.0,170.0,location,ngaparou,thiès
1200000.0,appartements_meublés,4.0,2.0,130.0,location,mermoz-sacré_coeur,dakar
350000.0,villas,4.0,3.0,170.0,location,nord_foire,dakar
250000.0,bureaux_&_commerces,0.0,0.0,94.0,location,almadies,dakar
85000.0,chambres,1.0,1.0,1.0,location,ouakam,dakar
1600000.0,appartements,3.0,3.0,170.0,location,mermoz,dakar
650000.0,appartements,3.0,3.0,170.0,location,sacré-cœur,dakar
800000.0,appartements,3.0,4.0,170.0,location,liberte_6,dakar
1290000.0,villas,4.0,4.0,280.0,location,virage,dakar
450000.0,appartements,4.0,2.0,150.0,location,almadies,dakar
850000.0,appartements,3.0,3.0,153.0,location,point_e,dakar
1700000.0,appartements,3.0,3.0,200.0,location,fann,dakar
450000.0,appartements,3.0,3.0,100.0,location,mermoz-sacré_coeur,dakar
260000.0,appartements,3.0,2.0,150.0,location,ngor,dakar
1000000.0,villas,4.0,4.0,300.0,location,ngor,dakar
1200000.0,villas,4.0,2.0,244.0,location,almadies,dakar
45000000.0,villas,4.0,4.0,244.0,vente,malikounda,dakar
300000.0,appartements,3.0,2.0,3.0,location,ngor,dakar
450000.0,appartements,3.0,4.0,170.0,location,liberte_5,dakar
35000.0,appartements_meublés,2.0,2.0,2.0,location,yoff,dakar
8000000.0,terrains,0.0,0.0,100.0,vente,niaga,niaga
375000.0,appartements,3.0,2.0,3.0,location,mamelles,dakar
110000000.0,villas,2.0,1.0,210.0,vente,ouest_foire,dakar
800000.0,appartements,4.0,2.0,100.0,vente,almadies,dakar
1200000.0,villas,6.0,5.0,380.0,location,ouakam,dakar
750000000.0,terrains,0.0,0.0,1000.0,vente,almadies,dakar
250000.0,appartements,2.0,2.0,170.0,location,parcelles_assainies,dakar
1400000.0,appartements,4.0,3.0,400.0,location,mamelles,dakar
500000.0,appartements,4.0,3.0,150.0,location,medina,dakar
1100000.0,appartements,3.0,5.0,200.0,location,almadies,dakar
