price,type,nombre_chambres,nombre_sdb,superficie,category,area,city
125000,Appartements,2,1,150,Location,Guediawaye,Dakar
295000,Appartements,3,1,100,Location,Ngor,Dakar
700000,Appartements,5,4,5,Location,Point E,Dakar
1500000,Appartements meublés,4,4,135,Location,Almadies,Dakar
250000,Appartements,3,2,80,Location,Almadies,Dakar
115000000,Villas,8,7,162,Vente,Ouest Foire,Dakar
65000000,Appartements,4,2,100,Vente,Mbao,Dakar
500000,Appartements,3,3,100,Location,Mamelles,Dakar
,Terrains,2000,2000,100,Vente,Hann Bel-Air,Dakar
40000,Appartements meublés,2,2,2,Location,Almadies,Dakar
35000,Appartements meublés,2,2,2,Location,Yoff,Dakar
45000000,Appartements meublés,3,1,200,Vente,Patte d'oie,Dakar
225000,Appartements,2,2,65,Location,Ouest Foire,Dakar
,Appartements meublés,4,3,12,Location,Dakar Plateau,Dakar
1500000000,Villas,5,5,1000,Vente,Almadies,Dakar
600000,Appartements,2,2,120,Location,Almadies,Dakar
650000,Appartements,4,3,130,Location,Mermoz-Sacré Coeur,Dakar
600000,Appartements,4,3,4,Location,Mamelles,Dakar
20000000,Terrains,150,150,100,Vente,Rufisque,Rufisque
725000,Appartements,4,4,250,Location,Ngor,Dakar
800000,Appartements,3,2,3,Location,Dakar Plateau,Dakar
350000,Appartements,3,3,150,Location,Mermoz-Sacré Coeur,Dakar
360000,Appartements,3,1,90,Location,Mamelles,Dakar
38000000,Terrains,170,170,100,Vente,Rufisque,Rufisque
1300000,Appartements,3,2,3,Location,Mermoz-Sacré Coeur,Dakar
90000000,Villas,6,195,6,Vente,Keur Massar,Keur Massar
250000,Appartements,2,2,2,Location,Almadies,Dakar
350000,Appartements,4,4,100,Location,Ouakam,Dakar
750000000,Villas,6,4,300,Vente,Almadies,Dakar
200000,Appartements,2,1,2,Location,Medina,Dakar
1100000,Appartements,4,1,110,Location,Almadies,Dakar
2500000,Terrains,300,300,100,Vente,Grand Dakar,Dakar
70000,Chambres,2,1,2,Location,Ouakam,Dakar
250000000,Immeubles,4,2,150,Vente,Medina,Dakar
4000000,Bureaux & Commerces,9,7,780,Location,Mermoz-Sacré Coeur,Dakar
200000,Appartements,1,1,1,Location,Ouakam,Dakar
117000000,Villas,11,7,200,Vente,Grand Yoff,Dakar
80000000,Terrains,4,2,188,Vente,Almadies,Dakar
1000000,Appartements,7,6,200,Location,Ouakam,Dakar
500000,Appartements,4,1,4,Location,Mamelles,Dakar
350000,Appartements,2,2,74,Location,Almadies,Dakar
350000,Appartements,3,2,140,Location,Ouakam,Dakar
240000,Appartements,3,2,3,Location,Mariste,Dakar
550000,Appartements,4,2,140,Location,Sacré-Coeur,Dakar
200000,Appartements,3,2,80,Location,Almadies,Dakar
800000,Appartements,4,2,123,Location,Point E,Dakar
700000,Appartements,6,6,100,Location,Fann,Dakar
90000,Chambres,1,1,13,Location,Sicap Liberté,Dakar
100000,Chambres,2,1,30,Location,Parcelle Assainies,Dakar
135000000,Appartements,8,150,8,Vente,Mamelles,Dakar
284000000,Villas,7,5,300,Vente,Ouest Foire,Dakar
800000,Villas,6,4,6,Location,Mermoz-Sacré Coeur,Dakar
250000,Appartements,2,2,66,Location,Almadies,Dakar
1500000,Appartements,4,4,150,Location,Mamelles,Dakar
300000,Bureaux & Commerces,3,1,100,Location,Gueule Tapée,Dakar
1500000,Appartements,4,5,350,Location,Mamelles,Dakar
450000,Villas,4,3,600,Location,Ouest Foire,Dakar
225000000,Immeubles,190,190,100,Vente,Grand Yoff,Dakar
550000,Villas,3,2,260,Location,Mamelles,Dakar
350000,Bureaux & Commerces,1,1,95,Location,Dieuppeul-Derklé,Dakar
35000,Appartements meublés,2,1,2,Location,Sicap foire,Dakar
700000,Appartements,4,4,200,Location,Almadies,Dakar
500000,Appartements meublés,2,1,65,Location,Ouakam,Dakar
850000,Appartements,4,3,4,Location,Mamelles,Dakar
300000,Appartements,3,1,100,Location,Yoff,Dakar
130000000,Terrains,247,247,100,Vente,Almadies,Dakar
350000,Bureaux & Commerces,1,2,90,Location,Yoff,Dakar
350000,Appartements,3,1,3,Location,Mermoz-Sacré Coeur,Dakar
300000,Appartements,2,2,2,Location,Ouakam,Dakar
250000,Appartements,2,2,75,Location,Ouakam,Dakar
800000,Bureaux & Commerces,5,5,300,Location,Fann,Dakar
38000000,Appartements,4,2,90,Vente,Almadies,Dakar
240000,Appartements,3,2,3,Location,Mariste,Dakar
600000,Appartements meublés,4,2,140,Location,Ouakam,Dakar
250000,Appartements,3,2,3,Location,Guediawaye,Dakar
800000,Appartements,4,4,190,Location,Mamelles,Dakar
350000,Bureaux & Commerces,1,1,65,Location,Dieuppeul-Derklé,Dakar
1200000,Appartements meublés,4,2,120,Location,Mermoz-Sacré Coeur,Dakar
400000,Bureaux & Commerces,4,2,4,Location,Almadies,Dakar
1500000,Appartements,3,3,160,Location,Fann,Dakar
80000000,Villas,4,3,4,Vente,Almadies,Dakar
350000,Bureaux & Commerces,1,1,70,Location,Almadies,Dakar
17000000,Terrains,150,150,100,Vente,Keur Massar,Keur Massar
3500000,Terrains,150,150,100,Vente,Toubab Dialao,Toubab Dialao
2000000,Terrains,4,2,150,Vente,Almadies,Dakar
60000,Chambres,1,1,12,Location,Sicap Liberté,Dakar
1200000,Appartements meublés,4,4,150,Location,Mermoz-Sacré Coeur,Dakar
50000,Appartements meublés,4,2,120,Location,Sicap Liberté,Dakar
75000000,Terrains,4,2,150,Vente,Ouest Foire,Dakar
500000,Appartements,4,3,200,Location,Almadies,Dakar
,Terrains,4,2,300,Vente,Mbour,Mbour
250000,Appartements,4,2,100,Vente,Mariste,Dakar
175000,Appartements,2,1,80,Location,Fass,Dakar
32000000,Terrains,150,150,100,Vente,Almadies 2,Dakar
,Bureaux & Commerces,1,1,100,Location,Mbao,Dakar
90000000,Appartements,3,2,87,Vente,Yoff,Dakar
200000,Appartements,2,1,70,Location,Ngor,Dakar
1500000,Appartements,5,4,350,Location,Mamelles,Dakar
70000000,Villas,4,3,150,Vente,Rufisque,Rufisque
4000000,Villas,9,6,800,Location,Mermoz-Sacré Coeur,Dakar
,Villas,5,5,1241,Vente,Almadies,Dakar
,Appartements,3,3,110,Location,Sicap foire,Dakar
180000,Appartements,1,1,1,Location,Medina,Dakar
500000,Appartements,4,3,100,Location,Ouest Foire,Dakar
2500000,Appartements meublés,4,4,230,Location,Yoff,Dakar
400000,Bureaux & Commerces,4,3,140,Location,Fann,Dakar
175000,Appartements,1,1,45,Location,Sicap Liberté,Dakar
50000,Chambres,1,1,100,Location,Parcelle Assainies,Dakar
2500000,Bureaux & Commerces,5,5,350,Location,Dakar Plateau,Dakar
170000000,Villas,4,4,4,Vente,Sicap Liberté,Dakar
550000,Appartements,4,3,4,Location,Mamelles,Dakar
85000000,Appartements,2,2,102,Vente,Almadies,Dakar
1000000,Villas,5,3,200,Location,Almadies,Dakar
,Immeubles,150,150,100,Vente,Almadies,Dakar
15000,Appartements,3,3,3,Location,Chambres,Dakar
450000,Appartements,4,2,110,Location,Yoff,Dakar
170000000,Villas,5,5,600,Vente,Thies,Thies
449500000,Villas,4,4,690,Vente,Saly,Saly
40000,Appartements meublés,2,2,2,Location,Almadies,Dakar
225000,Appartements,3,3,95,Location,Sicap Liberté,Dakar
400000,Appartements,4,3,130,Location,Sicap Liberté,Dakar
1200000,Appartements meublés,4,2,160,Location,Mermoz-Sacré Coeur,Dakar
2000000,Appartements,150,150,100,Vente,Toubab Dialao,Toubab Dialao
225000000,Immeubles,190,190,100,Vente,Grand Yoff,Dakar
60000,Chambres,1,1,1,Location,Yoff,Dakar
750000,Appartements,5,5,240,Location,Almadies,Dakar
275000,Appartements,4,2,130,Location,Parcelle Assainies,Dakar
650000,Appartements,4,3,4,Location,Almadies,Dakar
1200000,Appartements,3,2,110,Location,Point E,Dakar
1200000,Villas,6,5,450,Location,Mermoz-Sacré Coeur,Dakar
500000,Appartements,3,3,3,Vente,Almadies,Dakar
400000,Appartements,4,2,100,Location,Ouakam,Dakar
500000,Appartements,3,3,150,Location,Almadies,Dakar
367000,Appartements,3,2,3,Location,Sicap Liberté,Dakar
2200000,Villas,6,6,12,Location,Fann,Dakar
2700000,Bureaux & Commerces,8,7,500,Location,Almadies,Dakar
700000,Appartements,4,3,100,Location,Point E,Dakar
265000000,Appartements,5,5,220,Location,Almadies,Dakar
1000000,Appartements,5,4,200,Location,Mermoz-Sacré Coeur,Dakar
14500,Villas,2,1,210,Vente,Ouest Foire,Dakar
300000,Appartements,3,2,45,Location,Mamelles,Dakar
14000000,Villas,3,3,400,Vente,Saly,Saly
175000,Appartements,1,1,45,Location,Sicap Liberté,Dakar
400000,Appartements,2,1,90,Location,Sicap Liberté,Dakar
250000000,Immeubles,160,160,100,Vente,Medina,Dakar
1000000000,Terrains,4,2,980,Vente,Yoff,Dakar
500000,Appartements,4,2,100,Location,Mermoz-Sacré Coeur,Dakar
30000000,Villas,4,4,303,Vente,Mbour,Mbour
,Villas,10,10,12,Location,Fann,Dakar
600000,Appartements,4,3,110,Location,Mamelles,Dakar
45000000,Appartements,2,1,43,Vente,Almadies,Dakar
8000000,Terrains,200,200,100,Vente,Rufisque,Rufisque
62000000,Appartements,61,61,100,Vente,Ngor,Dakar
75000000,Villas,4,2,100,Vente,Keur Massar,Keur Massar
700000,Appartements,4,2,130,Location,Mariste,Dakar
600000,Villas,3,2,200,Location,Almadies,Dakar
25000,Appartements meublés,2,1,2,Location,Sacré-Coeur,Dakar
4000000,Villas,9,7,780,Location,Mermoz-Sacré Coeur,Dakar
150000,Appartements,2,1,2,Location,Ouest Foire,Dakar
1100000,Villas,3,2,3,Location,Almadies,Dakar
18000,Chambres,1,1,16,Location,Almadies,Dakar
3500000,Villas,10,8,12,Location,Almadies,Dakar
2500000,Appartements,5,4,430,Location,Almadies,Dakar
2500000,Appartements,5,5,304,Location,Almadies,Dakar
20000,Appartements meublés,1,2,150,Location,Mbao,Dakar
290000000,Villas,5,3,290,Vente,Ouest Foire,Dakar
800000,Appartements meublés,3,3,80,Location,Point E,Dakar
300000000,Villas,8,7,200,Vente,Almadies,Dakar
400000,Appartements,4,3,133,Location,Yoff,Dakar
350000,Appartements,4,2,100,Location,Ouakam,Dakar
2500000,Villas,8,6,500,Location,Almadies,Dakar
550000,Appartements,3,2,3,Location,Medina,Dakar
300000,Appartements,3,3,100,Location,Ouakam,Dakar
300000000,Terrains,351,351,100,Vente,Yoff,Dakar
800000,Appartements,4,3,200,Location,Ngor,Dakar
90000000,Appartements,3,3,150,Vente,Ouakam,Dakar
2500000,Appartements,5,4,430,Location,Almadies,Dakar
225000,Appartements,2,2,2,Location,Mamelles,Dakar
550000,Appartements,2,1,2,Location,Point E,Dakar
1500000,Appartements,4,4,150,Location,Mamelles,Dakar
3500000,Terrains,4,2,200,Vente,Thies,Thies
1350000,Appartements,4,3,190,Location,Mermoz-Sacré Coeur,Dakar
550000,Appartements,4,3,180,Location,Damel,Dakar
1100000,Villas,5,6,5,Location,Mamelles,Dakar
700000,Appartements,3,3,100,Location,Almadies,Dakar
900000,Appartements,4,4,147,Location,Point E,Dakar
100000,Appartements meublés,2,2,2,Location,Point E,Dakar
375000,Appartements,3,2,3,Location,Mermoz-Sacré Coeur,Dakar
1700000,Appartements,4,4,171,Location,Mermoz-Sacré Coeur,Dakar
3000000,Villas,7,5,250,Location,Mermoz-Sacré Coeur,Dakar
60000,Appartements meublés,4,2,110,Location,Sicap Liberté,Dakar
130000,Terrains,4,2,100,Vente,Colobane,Dakar
260000,Appartements,3,3,3,Location,Sicap foire,Dakar
55000000,Villas,5,3,160,Vente,Parcelle Assainies,Dakar
800000,Appartements,3,4,150,Location,Mermoz-Sacré Coeur,Dakar
1000000,Villas,5,5,5,Location,Almadies,Dakar
1400000,Terrains agricoles,4,2,1600000,Vente,Lompoul,Dakar
50000,Appartements meublés,3,1,95,Location,Mamelles,Dakar
2500000,Appartements,5,4,450,Location,Almadies,Dakar
380000,Appartements,3,2,3,Location,Fass,Dakar
375000,Appartements,4,2,140,Location,Mariste,Dakar
800000,Villas,4,4,4,Location,Yoff,Dakar
350000,Appartements,3,2,3,Location,Dakar Plateau,Dakar
2250000,Appartements,5,5,310,Location,Almadies,Dakar
8000000,Terrains,150,150,100,Vente,Mermoz-Sacré Coeur,Dakar
500000,Appartements,4,3,140,Location,Yoff,Dakar
330000000,Fermes & Vergers,65000,65000,100,Vente,Thies,Thies
250000,Appartements,3,2,110,Location,Mamelles,Dakar
150000000,Immeubles,247,247,100,Vente,Thies,Thies
,Immeubles,4,2,100,Location,Parcelle Assainies,Dakar
300000,Appartements,3,2,125,Location,HLM,Dakar
15000,Appartements,3,2,100,Location,Almadies,Dakar
500,Villas,12,4,300,Vente,Sicap Liberté,Dakar
38000000,Villas,4,2,150,Vente,Rufisque,Rufisque
13000000,Terrains,150,150,100,Vente,Rufisque,Rufisque
170000,Appartements,3,2,3,Location,Keur Massar,Keur Massar
26000000,Terrains,600,600,100,Vente,Mbour,Mbour
325000,Appartements,2,2,100,Location,Almadies,Dakar
300000,Appartements,3,2,3,Location,Yoff,Dakar
500000,Appartements,3,3,140,Location,Mamelles,Dakar
800000,Appartements,4,3,120,Location,Yoff,Dakar
270000000,Villas,6,4,296,Vente,Almadies,Dakar
170000,Appartements,3,2,3,Location,Keur Massar,Keur Massar
400000000,Terrains,600,600,100,Vente,Almadies,Dakar
50000000,Villas,5,3,150,Vente,Keur Massar,Keur Massar
70000000,Terrains,4,2,150,Vente,Almadies,Dakar
300000,Appartements,3,2,160,Location,Almadies,Dakar
2100000,Villas,5,5,5,Location,Almadies,Dakar
275000,Appartements,4,2,130,Location,Parcelle Assainies,Dakar
225000000,Immeubles,4,2,190,Vente,Grand Yoff,Dakar
30000,Appartements meublés,2,2,2,Location,Sacré-Coeur,Dakar
900000,Villas,6,5,12,Location,Mermoz-Sacré Coeur,Dakar
700000,Bureaux & Commerces,5,2,5,Location,Dakar Plateau,Dakar
300000,Appartements,3,2,130,Location,Yoff,Dakar
1500000000,Appartements,6,6,900,Vente,Yoff,Dakar
225000,Appartements,2,2,80,Location,Ouest Foire,Dakar
65000000,Appartements,2,1,2,Vente,Point E,Dakar
350000,Appartements,2,2,2,Location,Almadies,Dakar
4000000,Terrains,4,2,300,Vente,Ouakam,Dakar
135000000,Terrains,234,234,100,Vente,Yoff,Dakar
600000,Appartements,4,3,110,Location,Mamelles,Dakar
17000000,Terrains,150,150,100,Vente,Almadies,Dakar
700000,Appartements,4,4,150,Location,Almadies,Dakar
150000,Chambres,1,1,1,Location,Medina,Dakar
18000000,Villas,2,1,160,Vente,Rufisque,Rufisque
20000000,Terrains,4,2,150,Vente,Keur Massar,Keur Massar
1000000,Villas,6,6,100,Location,Almadies 2,Dakar
50000000,Villas,500,500,100,Vente,Mboro,Mboro
45000000,Villas,3,3,320,Vente,Saly,Saly
170000000,Immeubles,4,2,190,Vente,Dieuppeul-Derklé,Dakar
200000,Appartements,2,1,55,Location,Fann,Dakar
250000,Appartements,4,2,100,Vente,Mariste,Dakar
700000,Appartements,4,3,150,Location,Almadies,Dakar
3000000,Villas,8,5,400,Location,Almadies,Dakar
1300000,Appartements,5,4,200,Location,Yoff,Dakar
85000000,Appartements,4,4,100,Vente,Sicap Liberté,Dakar
250000,Appartements,3,2,3,Location,Guediawaye,Dakar
1000000,Appartements,4,5,4,Location,Point E,Dakar
280000,Appartements,2,1,70,Location,Sipres,Dakar
375000,Appartements,3,2,3,Location,Mamelles,Dakar
600000,Appartements,2,2,100,Location,Mermoz-Sacré Coeur,Dakar
400000,Appartements,4,3,140,Location,Fann,Dakar
28000000,Terrains,4,2,230,Vente,Almadies,Dakar
1800000,Appartements meublés,4,2,150,Location,Ouakam,Dakar
400000,Appartements,3,150,3,Location,Ouakam,Dakar
250000,Appartements,2,2,60,Location,Almadies,Dakar
1700000,Appartements,4,4,171,Location,Mermoz-Sacré Coeur,Dakar
750000,Appartements,4,3,4,Location,Almadies,Dakar
400000,Appartements,4,3,140,Location,Fann,Dakar
350000,Bureaux & Commerces,1,1,65,Location,Dieuppeul-Derklé,Dakar
400000,Appartements,4,3,225,Location,Sicap Liberté,Dakar
350000,Chambres,1,1,1,Location,Almadies,Dakar
650000,Appartements,4,2,130,Location,Mermoz-Sacré Coeur,Dakar
,Villas,8,4,8,Vente,Ziguinchor,Ziguinchor
500000,Appartements,4,2,120,Location,Mamelles,Dakar
1200000,Villas,8,6,8,Location,Mariste,Dakar
425000,Appartements,3,2,150,Location,Almadies,Dakar
350000,Bureaux & Commerces,1,1,1,Location,Yoff,Dakar
350000,Appartements,4,2,110,Location,Mariste,Dakar
500000,Bureaux & Commerces,1,1,40,Location,Ngor,Dakar
2000000,Appartements,5,4,300,Location,Rufisque,Rufisque
700000,Appartements,5,5,167,Location,Mamelles,Dakar
350000,Bureaux & Commerces,1,1,45,Location,Medina,Dakar
275000,Appartements,2,1,2,Location,Fass,Dakar
200000,Appartements,1,1,30,Location,Medina,Dakar
250000,Appartements,2,2,2,Location,Medina,Dakar
350000,Appartements,5,1,200,Location,Ouakam,Dakar
650000,Appartements,4,3,4,Location,Mermoz-Sacré Coeur,Dakar
2800000,Bureaux & Commerces,2,2,230,Location,Mermoz-Sacré Coeur,Dakar
275000,Appartements,3,3,3,Location,Almadies 2,Dakar
150000000,Appartements,4,3,200,Vente,Ngor,Dakar
800000,Bureaux & Commerces,7,5,300,Location,Fann,Dakar
75000,Appartements,2,2,2,Location,Keur Massar,Keur Massar
750000,Appartements,4,2,150,Location,Yoff,Dakar
350000,Appartements,2,2,65,Location,Mermoz-Sacré Coeur,Dakar
900000,Appartements meublés,3,2,3,Location,Point E,Dakar
700000,Appartements,5,4,5,Location,Mamelles,Dakar
4000000,Villas,10,5,10,Location,Mermoz-Sacré Coeur,Dakar
2500000,Appartements,5,5,5,Location,Almadies,Dakar
500000,Appartements,4,4,100,Location,Mamelles,Dakar
,Terrains,4,2,900,Vente,Yoff,Dakar
275000,Appartements,2,1,2,Location,Fass,Dakar
5000000,Terrains,225,225,100,Vente,Thies,Thies
3000000,Villas,6,600,6,Location,Mermoz-Sacré Coeur,Dakar
3500000,Villas,11,7,800,Location,Almadies,Dakar
500000000,Villas,7,5,300,Vente,Sicap foire,Dakar
550000,Appartements,4,2,100,Vente,Mamelles,Dakar
900000,Villas,6,5,12,Location,Mermoz-Sacré Coeur,Dakar
345000000,Appartements,5,5,295,Vente,Almadies,Dakar
500000,Appartements meublés,2,1,56,Location,Ouakam,Dakar
1800000,Villas,4,2,500,Location,Mermoz-Sacré Coeur,Dakar
1300000,Appartements,4,2,100,Location,Point E,Dakar
400000,Appartements,3,3,12,Location,Point E,Dakar
850000,Appartements,4,3,4,Location,Point E,Dakar
1200000,Appartements,4,4,4,Location,Fann,Dakar
56000000,Terrains,4,2,300,Vente,Almadies,Dakar
30000,Appartements meublés,3,2,80,Location,Almadies,Dakar
90000000,Appartements,3,3,150,Vente,Ouakam,Dakar
5500000,Terrains,300,300,100,Vente,Mbour,Mbour
900000,Villas,5,4,300,Location,Hann Bel-Air,Dakar
330000,Appartements,3,3,3,Location,Mamelles,Dakar
90000000,Appartements,3,3,150,Vente,Ouakam,Dakar
500000,Appartements,3,2,120,Location,Ouest Foire,Dakar
77500000,Immeubles,4,2,200,Vente,Grand Yoff,Dakar
850000,Villas,7,4,230,Location,Yoff,Dakar
6000000,Villas,9,7,750,Location,Almadies,Dakar
800000,Appartements,4,3,140,Location,Mermoz-Sacré Coeur,Dakar
750000000,Terrains,4,2,1000,Vente,Almadies,Dakar
400000,Appartements,3,3,3,Location,Fass,Dakar
70000000,Appartements,2,2,66,Vente,Yoff,Dakar
4000000,Villas,5,5,500,Location,Fann,Dakar
500000,Appartements,4,2,4,Location,Almadies,Dakar
650000,Appartements,4,4,100,Location,Sipres,Dakar
80000000,Villas,7,3,150,Vente,Almadies 2,Dakar
500000,Appartements,4,3,4,Location,Ouest Foire,Dakar
75000000,Villas,5,2,500,Vente,Thies,Thies
250000000,Bureaux & Commerces,126,126,100,Vente,Saly,Saly
425000,Villas,4,3,160,Location,Cambérène,Dakar
500000,Appartements,3,3,3,Location,Mamelles,Dakar
,Appartements,2,1,12,Location,Mermoz-Sacré Coeur,Dakar
550000,Appartements,4,3,150,Location,Yoff,Dakar
800000,Appartements,3,2,150,Location,Almadies,Dakar
400000,Appartements,4,2,4,Location,Yoff,Dakar
750000,Bureaux & Commerces,5,5,300,Location,Fann,Dakar
350000,Bureaux & Commerces,1,1,80,Location,Dieuppeul-Derklé,Dakar
17000,Appartements meublés,1,1,1,Location,Yoff,Dakar
45000,Appartements meublés,3,2,3,Location,Point E,Dakar
800000,Appartements,1,2,95,Location,Almadies,Dakar
200000,Bureaux & Commerces,2,2,150,Location,Sicap Liberté,Dakar
1200000,Villas,6,6,742,Vente,Point E,Dakar
1700000,Appartements,4,4,171,Location,Mermoz-Sacré Coeur,Dakar
550000,Villas,3,2,280,Location,Mamelles,Dakar
650000,Appartements,1,1,60,Location,Almadies,Dakar
850000,Villas,6,5,200,Location,Yoff,Dakar
600000,Appartements,3,3,100,Location,Sipres,Dakar
155000000,Villas,5,3,600,Vente,Ngaparou,Ngaparou
8000000,Terrains,300,300,100,Vente,Malikounda,Dakar
2700000,Villas,12,8,1000,Location,Mermoz-Sacré Coeur,Dakar
17000000,Terrains,150,150,100,Vente,Rufisque,Rufisque
13000000,Appartements,4,3,234,Location,Point E,Dakar
1500000,Appartements,4,4,350,Location,Mamelles,Dakar
50000,Appartements meublés,2,1,2,Location,Point E,Dakar
,Villas,6,6,12,Location,Yoff,Dakar
400000,Appartements,4,3,130,Location,Fann,Dakar
290000,Appartements,3,3,130,Location,Yoff,Dakar
80000,Appartements,2,1,2,Location,Ouakam,Dakar
32599500,Appartements,4,2,50000,Vente,Almadies,Dakar
1599500,Appartements,6,5,2397,Vente,Fann,Dakar
250000000,Immeubles,161,161,100,Vente,Medina,Dakar
2500000,Appartements,5,4,430,Location,Almadies,Dakar
150000000,Villas,4,2,220,Vente,Point E,Dakar
260000,Appartements,3,3,99,Location,Sicap foire,Dakar
275000,Appartements,3,2,105,Location,Mamelles,Dakar
18000000,Villas,2,1,160,Vente,Rufisque,Rufisque
650000,Appartements meublés,1,1,1,Location,Almadies,Dakar
55000,Chambres,1,1,100,Location,Mariste,Dakar
400000,Appartements meublés,2,2,150,Location,Damel,Dakar
800000,Villas,5,3,5,Location,Sipres,Dakar
285000000,Villas,8,4,166,Vente,Parcelle Assainies,Dakar
125000000,Villas,8,6,380,Vente,Mbao,Dakar
30000,Appartements meublés,3,3,90,Location,Sicap Liberté,Dakar
12500000,Terrains,150,150,100,Vente,Diamniadio,Diamniadio
85000,Chambres,1,1,1,Location,Ouakam,Dakar
4000000,Villas,6,5,700,Location,Mermoz-Sacré Coeur,Dakar
2800000,Appartements,55,360,55,Location,Ouakam,Dakar
650000,Appartements,5,4,5,Location,Mermoz-Sacré Coeur,Dakar
2500000,Appartements,5,4,410,Location,Almadies,Dakar
350000,Bureaux & Commerces,1,1,65,Location,Dieuppeul-Derklé,Dakar
75000000,Villas,4,2,4,Vente,Almadies,Dakar
250000,Appartements,3,2,3,Location,Ouakam,Dakar
2500000,Villas,15,7,500,Location,Sicap foire,Dakar
125000000,Villas,6,5,250,Vente,Almadies,Dakar
800000,Villas,5,4,200,Location,Sipres,Dakar
550000,Appartements,4,3,4,Location,Mamelles,Dakar
1200000,Terrains,4,2,897,Vente,Yoff,Dakar
650000,Appartements,4,3,130,Location,Mermoz-Sacré Coeur,Dakar
4500000,Villas,5,3,800,Location,Dakar Plateau,Dakar
250000,Appartements,4,2,100,Location,Almadies,Dakar
350000,Appartements,2,2,68,Location,Almadies,Dakar
18000000,Terrains,150,150,100,Vente,Almadies 2,Dakar
2000000,Appartements,4,2,100,Location,Almadies,Dakar
750000,Appartements meublés,2,2,2,Location,Almadies,Dakar
400000,Appartements,4,3,4,Location,Mamelles,Dakar
10000000,Appartements,300,300,100,Vente,Toubab Dialao,Toubab Dialao
1000000,Appartements,5,4,150,Location,Sipres,Dakar
,Fermes & Vergers,4,2,1170000,Vente,Thies,Thies
2500000,Appartements meublés,4,5,218,Location,Yoff,Dakar
2000000,Appartements,6,5,6,Location,Ngor,Dakar
90000000,Appartements,3,3,150,Vente,Ouakam,Dakar
300000,Appartements,3,1,90,Location,Yoff,Dakar
,Appartements,4,2,100,Vente,Point E,Dakar
60000000,Villas,8,2,160,Vente,Rufisque,Rufisque
4000000,Villas,9,7,780,Location,Mermoz-Sacré Coeur,Dakar
2500000,Villas,7,7,100,Location,Mermoz-Sacré Coeur,Dakar
,Bureaux & Commerces,4,2,7000,Vente,Almadies,Dakar
225000,Appartements,4,2,80,Location,Parcelle Assainies,Dakar
1300000,Appartements,4,4,4,Location,Point E,Dakar
1700000,Appartements,5,5,220,Location,Almadies,Dakar
90000000,Appartements,3,3,150,Vente,Ouakam,Dakar
1000000,Bureaux & Commerces,1,1,140,Location,Sicap Liberté,Dakar
650000,Appartements,4,3,4,Location,Mermoz-Sacré Coeur,Dakar
6000000,Villas,6,1400,6,Location,Fann,Dakar
375000,Appartements,4,2,4,Location,Mamelles,Dakar
3000000,Terrains,4,2,150,Vente,Thies,Thies
1500000,Bureaux & Commerces,1,1,350,Location,Yoff,Dakar
250000,Appartements meublés,2,2,70,Location,Sicap Liberté,Dakar
175000,Appartements,1,1,65,Location,Sicap Liberté,Dakar
200000,Appartements,4,1,4,Location,Almadies,Dakar
10000000,Terrains,150,150,100,Vente,Rufisque,Rufisque
2832000,Bureaux & Commerces,6,354,6,Location,Sacré-Coeur,Dakar
950000000,Villas,7,10,411,Vente,Mamelles,Dakar
65000000,Appartements meublés,4,2,100,Vente,Ouakam,Dakar
26000000,Villas,4,2,150,Vente,Almadies,Dakar
550000,Villas,4,2,100,Location,Mamelles,Dakar
260000,Appartements,3,3,97,Location,Sicap foire,Dakar
325000,Appartements,3,1,100,Location,Almadies,Dakar
,Appartements,4,2,100,Location,Almadies,Dakar
55000,Appartements meublés,3,2,90,Location,Yoff,Dakar
40000,Appartements meublés,2,1,100,Location,Sicap Liberté,Dakar
700000,Bureaux & Commerces,5,2,5,Location,Dakar Plateau,Dakar
60000000,Villas,1,1,285,Vente,Saint Louis,Dakar
300,Villas,3,3,120,Location,Mbao,Dakar
420000000,Villas,5,6,351,Vente,Mamelles,Dakar
250000000,Immeubles,4,2,150,Vente,Medina,Dakar
200000000,Terrains,253,253,100,Vente,Sacré-Coeur,Dakar
900000,Villas,5,4,5,Location,Hann Bel-Air,Dakar
1300000,Appartements,5,4,300,Location,Ngor,Dakar
750000,Appartements,6,4,6,Location,Mariste,Dakar
12000000,Terrains,450,450,100,Vente,Toubab Dialao,Toubab Dialao
35000,Appartements meublés,2,1,50,Location,Sicap foire,Dakar
2000000,Bureaux & Commerces,7,7,100,Location,Biscuiterie,Dakar
800000,Terrains,500,500,100,Vente,Almadies,Dakar
130000000,Villas,7,2,300,Vente,HLM,Dakar
2000000,Appartements,5,6,5,Location,Point E,Dakar
180000,Appartements,3,2,3,Location,Almadies,Dakar
260000,Appartements,3,2,130,Location,Mamelles,Dakar
275000,Appartements,3,2,98,Location,Mamelles,Dakar
160000,Appartements,3,2,90,Location,Pikine,Dakar
450000,Appartements,3,3,110,Location,Mermoz-Sacré Coeur,Dakar
400000,Appartements,4,2,140,Location,Fann,Dakar
25000,Appartements meublés,2,2,145,Location,Almadies,Dakar
450000000,Villas,4,2,200,Vente,Almadies,Dakar
400000,Appartements,4,3,4,Location,Ouakam,Dakar
550000,Appartements,3,2,3,Location,Mamelles,Dakar
160000,Appartements,2,2,70,Location,Fass,Dakar
