Price,Description,Location,posted_at,Type,Nombre_de_piece,Nombre_de_salle_bain,Superficie
75000000,Terrain   - Ouest foire VDN ,"Ouest Foire, Dakar, Sénégal",15 heures,Terrains,150 m2,150 m2,
1700000,Location appartements 5 pièces - Ouakam,"Ouakam, Dakar, Sénégal",15 heures,Appartements,5,4,12 
500000,Location appartement 4 pièces - Mamelles,"Mamelles, Dakar, Sénégal",15 heures,Appartements,4,3,170 m2
300000,Location appartement 3 pièces à la cité biagui yoff virage,"Yoff, Dakar, Sénégal",15 heures,Appartements,3,2,3
600000,Location bureaux & commerces  - Sacré-Coeur,"Sacré-Coeur, Dakar, Sénégal",15 heures,Bureaux & Commerces,3,2,3
725000,Location appartement f4 (250m2) à ngor almadies,"Ngor, Dakar, Sénégal",19 heures,Appartements,4,4,250 
3500000,Location bureaux & commerces 800  - almadies,"Almadies, Dakar, Sénégal",20 heures,Bureaux & Commerces,11,8,800 
90000000,Vente appartement à ouakam,"Ouakam, Dakar, Sénégal",20 heures,Appartements,3,3,150 m2
500000,Location appartement 3 pièces à la cité cheikh amar,"Mamelles, Dakar, Sénégal",20 heures,Appartements,3,3,140 
2500000,Location appartement meublé à pieds dans au virage,"Yoff, Dakar, Sénégal",21 heures,Appartements meublés,4,4,230 m2
400000,Location appartements 4 pièces - cité Biagui,"Yoff, Dakar, Sénégal",21 heures,Appartements,4,3,133 
250000000,Vente  immeuble angle à la Médina,"Medina, Dakar, Sénégal",21 heures,Immeubles,150 m2,150 m2,
1000000,Location show-room à Liberté 05,"Sicap Liberté, Dakar, Sénégal",21 heures,Bureaux & Commerces,1,1,140 m2
2000000,Location Appartements 6 pièces - Point E,"Point E, Dakar, Sénégal",21 heures,Appartements,6,6,310 
56000000,Terrain 300m²-  Zac Mbao ,"Dakar, Sénégal",21 heures,Terrains,300 m2,300 m2,
4000000,Location villa  à Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",21 heures,Villas,9,7,780 m2
90000000,Vente appartement à Ouakam corniche,"Ouakam, Dakar, Sénégal",21 heures,Appartements,3,3,150 m2
500000,Location studio meublé  à ouakam corniche ,"Ouakam, Dakar, Sénégal",21 heures,Appartements meublés,2,1,56 m2
250000000,Vente immeuble angle  à la Médina,"Medina, Dakar, Sénégal",21 heures,Immeubles,150 m2,150 m2,
400000,Location appartement à Fann-Amitié,"Fann, Dakar, Sénégal",21 heures,Appartements,4,3,140 m2
250000000,Vente immeuble angle  à la Médina,"Medina, Dakar, Sénégal",21 heures,Immeubles,150 m2,150 m2,
400000,Location appartement à Fann-Amitié,"Fann, Dakar, Sénégal",21 heures,Appartements,4,3,140 m2
350000,Location magasin à Mermoz ,"Mermoz-Sacré Coeur, Dakar, Sénégal",21 heures,Bureaux & Commerces,1,1,45 m2
4000000,Location villa pour bureaux  à Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",21 heures,Bureaux & Commerces,9,7,780 m2
35000,Location appartement meublé 2 pièces - Yoff,"Yoff, Dakar, Sénégal",22 heures,Appartements meublés,2,2,2
550000,Location villa avec jardin au Mamelle,"Mamelles, Dakar, Sénégal",22 heures,Villas,3,2,280 m2
30000,Location studio meublé  à yoff-omono,"Yoff, Dakar, Sénégal",22 heures,Appartements meublés,2,1,67 m2
1200000,Terrain pieds dans l'eau  au virage,"Yoff, Dakar, Sénégal",22 heures,Terrains,897 m2,897 m2,
2500000,Location appartement meublé pieds dans l'eau  au Virage,"Yoff, Dakar, Sénégal",22 heures,Appartements meublés,4,5,218 m2
400000,Location appartement  à Fann-mermoz,"Fann, Dakar, Sénégal",22 heures,Appartements,4,3,140 m2
600000,Location appartement meublé 4 pièces au ouakam,"Ouakam, Dakar, Sénégal",22 heures,Appartements meublés,4,2,140 m2
4000000,Location villa avec jardin  à fenêtre Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",22 heures,Villas,9,7,800 m2
30000,Location appartement meublé 2 pièces - Sacré-Coeur,"Sacré-Coeur, Dakar, Sénégal",22 heures,Appartements meublés,2,1,2
21012,Terrain  pieds dans l'eau  au virage yoof,"Yoff, Dakar, Sénégal",22 heures,Terrains,968 m2,968 m2,
1200000,Location appartement meublé à Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",22 heures,Appartements meublés,4,4,180 m2
225000,Location  studio-  Mamelles,"Mamelles, Dakar, Sénégal",22 heures,Appartements,2,2,2
30000,Location studio meublé à yoof-omono,"Yoff, Dakar, Sénégal",22 heures,Appartements meublés,2,1,75 m2
1000000000,Terrain pieds dans l'eau -Virage,"Yoff, Dakar, Sénégal",22 heures,Terrains,980 m2,980 m2,
550000,Location appartement 4pièces -Sacre-coeur VDN,"Sacré-Coeur, Dakar, Sénégal",22 heures,Appartements,4,2,140 m2
22000,Location appartement meublé 1 pièces - Mermoz-Sacré coeur,"Mermoz-Sacré Coeur, Dakar, Sénégal",22 heures,Appartements meublés,1,1,1
25000,Location appartement meublé 2 pièces - Sacré-Coeur,"Sacré-Coeur, Dakar, Sénégal",22 heures,Appartements meublés,2,1,2
350000,Location appartement aux almadies,"Almadies, Dakar, Sénégal",22 heures,Appartements,2,2,65 m2
550000,Location villa 02 chambres au Mamelle,"Mamelles, Dakar, Sénégal",22 heures,Villas,3,2,250 m2
2600000,Location appartements 5 pièces - Mamelles,"Mamelles, Dakar, Sénégal",22 heures,Appartements,5,5,300 
1800000,Location appartement  meublé-Ouakam,"Ouakam, Dakar, Sénégal",22 heures,Appartements meublés,4,150 m2,4
1800000,Location appartement meublé -Ouakam,"Ouakam, Dakar, Sénégal",22 heures,Appartements meublés,4,4,140 m2
Prixsurdemande,Terrain pieds dans l'eau 897 m² au virage,"Yoff, Dakar, Sénégal",22 heures,Terrains,900 m2,900 m2,
1200000,Vente villas 06 pièces - point e,"Point E, Dakar, Sénégal",22 heures,Villas,6,6,742 
350000,Location appartement 3 pièces - Mamelles,"Mamelles, Dakar, Sénégal",22 heures,Appartements,3,2,45 
3500000,Location bureaux et commerces 800m2  - Almadies,"Almadies, Dakar, Sénégal",22 heures,Bureaux & Commerces,11,7,800 
1700000,Location appartement 4pièces avec piscine salle gym - Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",22 heures,Appartements,4,4,171 m2
1200000,Location appartement meublé 4 pièces à Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",22 heures,Appartements meublés,4,4,160 m2
650000000,Terrains 500m2 triple façade corniche - Mamelle,"Mamelles, Dakar, Sénégal",22 heures,Terrains,500 ,500 ,
350000,Location plateau de bureau sur la route de l'ancien aéroport de yoof-omono,"Yoff, Dakar, Sénégal",22 heures,Bureaux & Commerces,1,1,1
260000,Location appartements 03 pièces - sicap foire,"Sicap foire, Dakar, Sénégal",22 heures,Appartements,3,3,110 
2500000,Location appartements 5 pièces  aux almadies,"Almadies, Dakar, Sénégal",22 heures,Appartements,5,4,450 m2
1000000,Location show-room -Liberté 05,"Sicap Liberté, Dakar, Sénégal",22 heures,Bureaux & Commerces,1,1,110 m2
2500000,Terrains à proximité de l'aéroport aibd,"Diamniadio, Sénégal",22 heures,Terrains,180 m2,180 m2,
350000,Location studio -Almadies,"Almadies, Dakar, Sénégal",22 heures,Appartements,2,2,2
30000,Location studio meublé -Yoof-omono,"Yoff, Dakar, Sénégal",22 heures,Appartements meublés,2,1,65 m2
750000,Location appartement pour bureaux à fann-mermoz,"Fann, Dakar, Sénégal",23 heures,Bureaux & Commerces,5,5,450 m2
550000,Location villa 3 pièces au mamelle,"Mamelles, Dakar, Sénégal",23 heures,Villas,,,
1700000,Location appartement 4pièces -Mermoz,Appartements,"Mermoz-Sacré Coeur, Dakar, Sénégal","Mermoz-Sacré Coeur, Dakar, Sénégal",4,4,171 m2
260,Location appartements 03pièces -Sicap foire,"Sicap foire, Dakar, Sénégal",23 heures,Appartements,3,3,140 
350000,Location magasin à Derklé,"Dieuppeul-Derklé, Dakar, Sénégal",23 heures,Bureaux & Commerces,1,1,65 m2
1000000,Location show-room -Liberté 05,"Sicap Liberté, Dakar, Sénégal",23 heures,Bureaux & Commerces,1,1,110 m2
4000000,Location villa 8 pièces avec jardin à louer à Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",23 heures,Villas,9,7,800 m2
175000,Location studio -Fass,"Fass, Dakar, Sénégal",23 heures,Appartements,2,1,80 m2
45000000,Vente appartements meublés 3 pièces - Patte d'Oie,"Patte d'oie, Dakar, Sénégal",23 heures,Appartements meublés,3,1,200 
2000000,Location villa duplex F5  standing au Almadie vue sur mer,"Rufisque, Sénégal",23 heures,Appartements,5,4,300 m2
125000000,Vente villa 9pièces -Petit mbao en 2ém position de la plage,"Mbao, Dakar, Sénégal",23 heures,Villas,8,6,380 m2
90000000,Vente appartement -Ouakam ,Appartements,"Ouakam, Dakar, Sénégal","Ouakam, Dakar, Sénégal",3,3,150 m2
800000,Location appartement à fann-mermoz,"Fann, Dakar, Sénégal",23 heures,Appartements,5,4,250 m2
700000,Location appartement 5 pièces à Mermoz ,"Dakar, Sénégal",23 heures,Appartements,4,4,200 m2
600000,Location villa 4 pièces - Dakar  liberté 6 cité sonatel 3,"Dakar, Sénégal",23 heures,Villas,3,2,200 m2
350000,Location studio -Almadies,"Almadies, Dakar, Sénégal",23 heures,Appartements,2,2,75 m2
400000,Location 2 appartements 3 pièces aux mamelles,"Mamelles, Dakar, Sénégal",23 heures,Appartements,4,2,135 m2
700000,Location appartement 4 pièces - cité keur Gorgui ,"Dakar, Sénégal",23 heures,Appartements,3,3,100 m2
330000000,Vente fermes & vergers 65000 m² - Thies,"Thies, Sénégal",23 heures,Fermes & Vergers,65000 ,65000 ,
1700000,Location appartement 4 pièces à Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",23 heures,Appartements,4,4,171 m2
1700000,Location appartement -Mermoz ,"Mermoz-Sacré Coeur, Dakar, Sénégal",23 heures,Appartements,4,4,171 m2
460000000,Vente villa 9 pièces - mamelles cité touba renaissance,"Mamelles, Dakar, Sénégal",23 heures,Villas,9,8,200 
235000000,Terrains 253m2 - Sacré-coeur,"Sacré-Coeur, Dakar, Sénégal",23 heures,Terrains,253 ,253 ,
350000,Location magasin-Derklé,"Dieuppeul-Derklé, Dakar, Sénégal",23 heures,Bureaux & Commerces,1,1,80 m2
350000,Location studio  aux ALMADIES,"Almadies, Dakar, Sénégal",23 heures,Appartements,2,2,74 m2
2500000,Location appartement pieds dans l'eau meublé -Virage,"Yoff, Dakar, Sénégal",1 jour,Appartements meublés,4,5,230 m2
800000,Location show-room à louer sur la route des Almadies,Bureaux & Commerces,"Mamelles, Dakar, Sénégal","Mamelles, Dakar, Sénégal",1,2,95 m2
350000,Location magasin - dieupheul Derklé,"Dieuppeul-Derklé, Dakar, Sénégal",1 jour,Bureaux & Commerces,1,1,98 m2
750000,Une villa R+1 à louer aux maristes cité Elisabeth ,"Mariste, Dakar, Sénégal",1 jour,Villas,7,4,150 m2
350000,Location studio  à sacre-coeur 03 VDN,"Sacré-Coeur, Dakar, Sénégal",1 jour,Appartements,2,1,65 m2
Prixsurdemande,Location appartements 03pièces - Sicap foire,"Sicap foire, Dakar, Sénégal",1 jour,Appartements,3,3,110 
400000,Location appartement -Fann-Mermoz,"Fann, Dakar, Sénégal",1 jour,Appartements,4,3,140 m2
225000,Location appartements 02pièces - Ouest foire,"Ouest Foire, Dakar, Sénégal",1 jour,Appartements,2,2,80 
90000000,Vente appartement 3pièces -Ouakam à corniche,"Ouakam, Dakar, Sénégal",1 jour,Appartements,3,3,150 m2
117000000,Vente villa 11 pièces - Grand Yoff,"Grand Yoff, Dakar, Sénégal",1 jour,Villas,11,7,200 
350000000,Vente villa 8pièces -Liberté 6,"Sicap Liberté, Dakar, Sénégal",1 jour,Villas,8,5,297 m2
1700000,Location appartements 5pièces -Ouakam,"Ouakam, Dakar, Sénégal",1 jour,Appartements,5,5,13 
683000000,Vente villa 6 pièces - Yoff,"Yoff, Dakar, Sénégal",1 jour,Villas,11,5,500 m2
900000,Location villa 6pièces - Mermoz-sacré coeur,"Mermoz-Sacré Coeur, Dakar, Sénégal",1 jour,Villas,6,5,12 
Prixsurdemande,Location villa 6pièces - Saly,"Saly, Sénégal",1 jour,Villas,6,6,12 
330000,Location appartement 3 pièces - Dakar Plateau,"Medina, Dakar, Sénégal",1 jour,Appartements,3,3,100 m2
500000,Location appartement 4 pièces - Dakar Plateau,"Medina, Dakar, Sénégal",1 jour,Appartements,3,3,150 m2
600000,Location appartement 4pièces - Dakar plateau,"Dakar Plateau, Dakar, Sénégal",1 jour,Appartements,4,3,4
200000,Location Studio -  médina,"Medina, Dakar, Sénégal",1 jour,Appartements,2,1,2
45000000,Vente Villa 3 pièces - Rufisque,"Rufisque, Sénégal",1 jour,Villas,3,3,150 
85000000,Vente villa 8 pièces - Saly Carrefour,"Saly, Sénégal",1 jour,Villas,8,4,250 
110000,Location chambres - Sicap Liberté,"Sicap Liberté, Dakar, Sénégal",1 jour,Chambres,1,1,13 
90000,Location chambres - Sicap Liberté,"Sicap Liberté, Dakar, Sénégal",1 jour,Chambres,1,1,13 
650000,Location appartements 4pièces -Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",1 jour,Appartements,4,3,130 
550000,Location appartements 4pièces -Mamelles,"Mamelles, Dakar, Sénégal",1 jour,Appartements,4,3,110 
500000,Location appartements 2pièces -Ouakam extension,"Ouakam, Dakar, Sénégal",1 jour,Appartements,2,1,90 
400000,Location appartements 3 pièces - point e,"Point E, Dakar, Sénégal",1 jour,Appartements,3,3,12 
900000,Location villa duplex 4pièces -Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",1 jour,Appartements,4,2,150 
1400000,Location appartement 3pièces -Ouakam,"Ouakam, Dakar, Sénégal",1 jour,Appartements,6,4,6
350000,Location dépôt - Medina,"Dakar, Sénégal",1 jour,Bureaux & Commerces,1,1,70 m2
550000,Location appartements 4 pièces -résidence Ataya,"Damel, Dakar, Sénégal",1 jour,Appartements,4,3,180 
450000,Location appartements 2 pièces - Mamelles,"Mamelles, Dakar, Sénégal",1 jour,Appartements,2,1,100 
400000,Location appartement F4 à la cité Biagui Yoff virage ,Appartements,"Yoff, Dakar, Sénégal","Yoff, Dakar, Sénégal",4,2,4
135000000,Vente appartements 8 pièces - Mamelles,"Mamelles, Dakar, Sénégal",1 jour,Appartements,8,150 ,8
500000,Location appartements 4pièces - Mamelles,"Mamelles, Dakar, Sénégal",1 jour,Appartements,4,1,4
350000,Location chambre 1 pièces - Almadies,"Almadies, Dakar, Sénégal",1 jour,Chambres,1,1,1
420000000,Location appartement à Au point E,"Mariste, Dakar, Sénégal",1 jour,Appartements,7,7,460 m2
375000,Location appartements 4 pièces - Ouakam,"Ouakam, Dakar, Sénégal",1 jour,Appartements,4,1,4
550000,Appartement  f4 à louer Mamelles,"Mamelles, Dakar, Sénégal",1 jour,Appartements,,,
850000,Appartement f4 à louer  Point E,"Point E, Dakar, Sénégal",1 jour,Appartements,,,
1000000,Location villa R+1 à Mermoz pyrotechnique ,"Dakar, Sénégal",1 jour,Villas,6,5,200 m2
425000,Location appartement 2 chambres salon  Dakar Ouest foire ,"Dakar, Sénégal",1 jour,Appartements,3,2,150 m2
70000000,Terrain 150m² - Dakar Yoff Hangar Pèlerin,"Dakar, Sénégal",1 jour,Terrains,150 m2,150 m2,
800000,Appartement f4  à louer Almadies ,"Almadies, Dakar, Sénégal",1 jour,Appartements,,,
350000,Appartement  f4à louer Ouest Foire ,"Ouest Foire, Dakar, Sénégal",1 jour,Appartements,,,
850000,Villa à louer f5 Virage,"Yoff, Dakar, Sénégal",1 jour,Villas,,,
350000000,Vente villa R+2 200m² grand standing 5 chambres 2 salons  Foire cité magistrat,"Dakar, Sénégal",1 jour,Villas,5,3,200 m2
400000000,Vente villa 8 chambres salon  Dakar Cité Sipres,"Dakar, Sénégal",1 jour,Villas,8,327 m2,8
300000,Appartement f3 à louer Ouest foire ,"Ouest Foire, Dakar, Sénégal",1 jour,Appartements,,,
250000,Appartement à louer f4 Maristes,"Mariste, Dakar, Sénégal",1 jour,Appartements,,,
125000,Location studio - Guédiawaye Gadaye,"Guediawaye, Dakar, Sénégal",1 jour,Appartements,2,1,150 
375000,Location appartements 3 pièces - Mermoz-sacré coeur,"Mermoz-Sacré Coeur, Dakar, Sénégal",1 jour,Appartements,3,2,3
350000,Location appartements 2 pièces - Mamelles,"Mamelles, Dakar, Sénégal",1 jour,Appartements,2,2,2
500000,Location appartements 4 pièces - Mamelles,"Mamelles, Dakar, Sénégal",1 jour,Appartements,4,4,
300000,Location appartements 3 pièces - Ngor,"Ngor, Dakar, Sénégal",1 jour,Appartements,3,2,3
500000,Location appartements 4 pièces - Mamelles,"Mamelles, Dakar, Sénégal",1 jour,Appartements,4,3,4
300000,Location appartement - Ngor Almadies,"Almadies, Dakar, Sénégal",1 jour,Appartements,3,2,160 m2
800000,Terrains 500m²  - Almadies,"Almadies, Dakar, Sénégal",1 jour,Terrains,500 ,500 ,
1500000000,Vente villa 5 chambres salon  aux Almadies,"Dakar, Sénégal",1 jour,Villas,5,5,1000 m2
300000000,Vente villa R+3 Dakar Yoff Onomo,"Dakar, Sénégal",1 jour,Villas,6,6,200 m2
170000,Location appartements 2 pièces - Ouakam,"Ouakam, Dakar, Sénégal",1 jour,Appartements,2,1,2
300000,Location appartements 3 pièces - Ouakam,"Ouakam, Dakar, Sénégal",1 jour,Appartements,3,3,
700000,Location appartements 5 pièces - Mamelles,"Mamelles, Dakar, Sénégal",1 jour,Appartements,5,4,5
900000,Location villas 6 pièces - Mermoz-sacré coeur,"Mermoz-Sacré Coeur, Dakar, Sénégal",1 jour,Villas,6,5,12 
300000,Location appartements 3 pièces - Mamelles,"Mamelles, Dakar, Sénégal",1 jour,Appartements,3,3,
1500000,Location appartements 4 pièces - Mamelles,"Mamelles, Dakar, Sénégal",1 jour,Appartements,4,4,
500000,Location appartements 3 pièces - Mamelles,"Mamelles, Dakar, Sénégal",1 jour,Appartements,3,3,3
280000,Location 2 studios   - CPI/VDN,"Sipres, Dakar, Sénégal",1 jour,Appartements,2,1,70 m2
700000,Location grand plateau bureau  à Dakar plateau ,"Dakar Plateau, Dakar, Sénégal",1 jour,Bureaux & Commerces,5,2,5
400000,Location appartement 4pièces - Cité Biagui Yoff virage ,"Yoff, Dakar, Sénégal",1 jour,Appartements,4,2,4
300000,Location appartement 3pièces -Cité Biagui Yoff virage ,"Yoff, Dakar, Sénégal",1 jour,Appartements,3,2,3
300000,Location appartement 3pièces -Fass ,"Fass, Dakar, Sénégal",1 jour,Appartements,3,3,3
180000,Location mini studio - Fass ,"Fass, Dakar, Sénégal",1 jour,Appartements,1,1,1
275000,Location studio séparé -Fass ,"Fass, Dakar, Sénégal",1 jour,Appartements,2,1,2
425000,Location villa 4pièces -Camberène 1 ,"Cambérène, Dakar, Sénégal",1 jour,Villas,4,3,4
2500000,Terrain 150 m² - Thiès,"Dakar, Sénégal",1 jour,Terrains,,,
50000000,Vente villa 3 chambres  cité Tacko Rufisque,"Rufisque, Sénégal",1 jour,Villas,4,2,150 m2
1500000,Location appartements 4 pièces - Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",1 jour,Appartements,4,2,4
1300000,Location appartements 4 pièces - Point E,"Point E, Dakar, Sénégal",1 jour,Appartements,4,4,4
2500000,Location appartement 5pièces -Almadies,"Almadies, Dakar, Sénégal",1 jour,Appartements,5,4,430 m2
1000000,Location villa 4 pièces - Mamelles,"Mamelles, Dakar, Sénégal",1 jour,Villas,4,4,1000 
1000000,Location immeubles R+3 - Mamelles,Immeubles,"Mamelles, Dakar, Sénégal","Mamelles, Dakar, Sénégal",,,
1600000,Location villa 4 pièces - Ngor,"Ngor, Dakar, Sénégal",1 jour,Villas,4,3,300 
2500000,Location villa 15 pièces - Sicap Foire,"Sicap foire, Dakar, Sénégal",1 jour,Villas,15,7,500 
2800000,Location villa 5 pièces - Ngor,"Ngor, Dakar, Sénégal",1 jour,Villas,5,5,1000 
6000000,Location villa 6 pièces - Fann Résidence,"Fann, Dakar, Sénégal",1 jour,Villas,6,1400 ,6
3000000,Location villa 6 pièces - Fenetre Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",1 jour,Villas,6,600 ,6
3500000,Location villa 9 pièces - Fenetre Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",1 jour,Villas,9,7,780 
5500000,Location villa 8 pièces - Fann Résidence,"Fann, Dakar, Sénégal",1 jour,Villas,8,4,2000 
3500000,Location villa 5 pièces - Fann Résidence,"Fann, Dakar, Sénégal",1 jour,Villas,5,5,500 
4000000,location villa 5 pièces - Fenetre Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",1 jour,Villas,10,5,10
2000000,Location villa 5 pièces - Almadies,"Almadies, Dakar, Sénégal",1 jour,Villas,5,5,1000 
2100000,Location villa 5 pièces - Almadies,"Almadies, Dakar, Sénégal",1 jour,Villas,5,5,5
1100000,Location villa 3 pièces - Aalmadies,"Almadies, Dakar, Sénégal",1 jour,Villas,3,2,3
2200000,Location villa 8 pièces - Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",1 jour,Villas,8,8,
1500000,Location villa 10 pièces commercial - Liberte 6,Villas,"Sicap Liberté, Dakar, Sénégal","Sicap Liberté, Dakar, Sénégal",10,10,
800000,Location villa 7 pièces - Mermoz Pirotechnie,"Mermoz-Sacré Coeur, Dakar, Sénégal",1 jour,Villas,6,4,6
2500000,Location bureaux et commerces 350  - Dakar plateau,"Dakar Plateau, Dakar, Sénégal",1 jour,Bureaux & Commerces,5,5,350 
1000000,Location villa 5 pièces - Mermoz Cité Batrain,"Almadies, Dakar, Sénégal",2 jours,Villas,5,5,5
1500000,Location appartement avec piscine -Mamelle ,"Mamelles, Dakar, Sénégal",2 jours,Appartements,4,4,150 m2
350000,Location appartement meublé -Almadies ,"Almadies, Dakar, Sénégal",2 jours,Appartements meublés,2,2,60 m2
900000,Location appartements 3 pièces - Almadies,"Almadies, Dakar, Sénégal",2 jours,Appartements,3,4,190 
650000,Location appartements 3 pièces - Mamelles ,"Mamelles, Dakar, Sénégal",2 jours,Appartements,3,4,200 
2500000,Location villa 4pièces -Almadie,"Almadies, Dakar, Sénégal",2 jours,Villas,8,6,500 m2
38000000,Vente villa basse 4pièces -Sangalkam,"Rufisque, Sénégal",2 jours,Villas,4,150 m2,4
45000,Location appartement 2 pièces à Liberté 6 extension,"Sicap Liberté, Dakar, Sénégal",2 jours,Appartements meublés,2,1,100 
400000,Location appartement 3pièces -Fass coté UCAD,Appartements,"Fass, Dakar, Sénégal","Fass, Dakar, Sénégal",3,3,3
380000,Location appartement 3pièces -Fass coté Ucad,Appartements,"Fass, Dakar, Sénégal","Fass, Dakar, Sénégal",3,2,3
170000,Location appartement 3pièces - Keur Massar ,"Keur Massar, Sénégal",2 jours,Appartements,3,2,3
400000,Location appartement 4pièces -Cité CPI VDN ,"Dakar, Sénégal",2 jours,Bureaux & Commerces,4,2,4
1300000,Location showroom -Dakar plateau ,"Dakar Plateau, Dakar, Sénégal",2 jours,Bureaux & Commerces,1,1,93 m2
600000,Location studio meublé  - Ngor Almadies,"Almadies, Dakar, Sénégal",2 jours,Appartements meublés,2,2,168 m2
325000,Location appartement 3 pièces - Almadies zone de recasement,"Dakar, Sénégal",2 jours,Appartements,2,2,100 m2
500000,Location appartement 4 pièces - Almadies zone ,"Dakar, Sénégal",2 jours,Appartements,3,3,150 m2
80000000,Terrain 150 m² - Yoff Hanger ,"Yoff, Dakar, Sénégal",2 jours,Terrains,150 m2,150 m2,
700000,location appartements 4 pièces - almadies,"Almadies, Dakar, Sénégal",2 jours,Appartements,4,3,150 
700000,Location appartement 4 pièces - Dakar Allemadies ,"Dakar, Sénégal",2 jours,Appartements,3,3,150 m2
310800,Location appartements 3pièces - Sicap foire,"Sicap foire, Dakar, Sénégal",2 jours,Appartements,3,1,90 
650000,Location appartement - almadie ecole bilingue,"Almadies, Dakar, Sénégal",2 jours,Appartements,4,3,4
750000,Location appartements 5pièces - Ouest foire,"Ouest Foire, Dakar, Sénégal",2 jours,Appartements,5,4,175 
550000,Location studio - Mermoz pres ecobank,"Mermoz-Sacré Coeur, Dakar, Sénégal",2 jours,Appartements,2,1,2
700000,Location appartement 4 pièces - Pointe  E,"Point E, Dakar, Sénégal",2 jours,Appartements,5,4,5
1250000,Location appartement 4 pièces  - Almadie,"Almadies, Dakar, Sénégal",2 jours,Appartements,4,3,4
350000,Location chambre meublée - Avenue Lamine Gueye,"Dakar Plateau, Dakar, Sénégal",2 jours,Chambres,1,1,1
1700000,Terrain - Malicounda thakoum,"Malikounda, Sénégal",2 jours,Terrains,150 m2,150 m2,
700000,Location appartement 4 pièces  - Sicap karack,"Mermoz-Sacré Coeur, Dakar, Sénégal",2 jours,Appartements,4,3,200 m2
1350000,Location appartement 4 pièces standing - Fann-mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",2 jours,Appartements,4,3,190 m2
800000,Location centre ville 3 pièces - hotel ville,"Dakar Plateau, Dakar, Sénégal",2 jours,Appartements,3,2,3
800000,Location villa 5 pièces  - VDN cite horizon,"Sipres, Dakar, Sénégal",2 jours,Villas,5,3,5
1000000,Location appartements 6 pièces - almadies,"Almadies, Dakar, Sénégal",2 jours,Appartements,6,4,250 
750000,Location  appartement 4 pièces - mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",2 jours,Appartements,4,3,4
700000,Location appartement 5 pièces - Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",2 jours,Appartements,5,4,5
500000,Location appartement F4 cité Keur Gorgui,"Mermoz-Sacré Coeur, Dakar, Sénégal",2 jours,Appartements,4,3,4
2000000,Location appartement 4 pièces - Almadies,"Almadies, Dakar, Sénégal",2 jours,Appartements,,,
8500000,Terrain 150 m² - Keur Ndiaye Lo,"Rufisque, Sénégal",2 jours,Terrains,150 m2,150 m2,
550000,Location studio -  point e,"Point E, Dakar, Sénégal",2 jours,Appartements,2,1,2
52000000,Vente studio  - VDN cite cpi,"Sipres, Dakar, Sénégal",2 jours,Appartements,2,2,72 m2
550000,Location appartement 3 pièces - avenue Blaise diagne  route centre ville,"Medina, Dakar, Sénégal",2 jours,Appartements,3,2,3
400000,Location appartements 4pièces - Sicap foire,"Sicap foire, Dakar, Sénégal",2 jours,Appartements,4,1,100 
47000000,Vente moratoire studio -Virage,"Ngor, Dakar, Sénégal",2 jours,Appartements,2,1,66 m2
375000,Location appartement  F3 au  Mamelle,"Mamelles, Dakar, Sénégal",2 jours,Appartements,3,2,3
367000,Location appartement 3 pièces - sicap baobab,"Sicap Liberté, Dakar, Sénégal",2 jours,Appartements,3,2,3
300000000,vente villas 8 pièces - almadies,"Almadies, Dakar, Sénégal",2 jours,Villas,8,8,260 
400000000,Terrains 600m2  - Almadies,"Almadies, Dakar, Sénégal",2 jours,Terrains,600 ,600 ,
65000000,Vente studio -  pointe ,"Point E, Dakar, Sénégal",2 jours,Appartements,2,1,2
1200000,Location villa 8 pièces - Mariste-école japonaise,"Mariste, Dakar, Sénégal",2 jours,Villas,8,6,8
1300000,Location appartement 4 pièces  - Point E,"Point E, Dakar, Sénégal",2 jours,Appartements,,,
550000,Location  appartement F4 Sacre coeur,"Sacré-Coeur, Dakar, Sénégal",2 jours,Appartements,4,3,4
1000000,Location villa duplex 7pièces - Ouakam extension,"Ouakam, Dakar, Sénégal",2 jours,Appartements,7,6,200 
275000,Location appartements 3pièces - Sicap foire,"Sicap foire, Dakar, Sénégal",2 jours,Appartements,3,1,90 
650000,Location appartements 3pièces - Ouakam extension,"Ouakam, Dakar, Sénégal",2 jours,Appartements,3,2,100 
